A list of unreadable VDM
!AIVDM,1,1,,A,13n@oD0PB@0IRqvQj@W;EppH088t19uvPT,0*3E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEachFWA2GaOwwwwwwwwwwwwkBwwwwwwwwwwwwwwwwwwwwwwwu,2*57, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P00?awMNfDCJDRViTL0000wvCvFH,0*0A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>6P000awht@DI4HdcQ6N25IpapGvFH,0*35, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Dah002awB4nDB6>a8n`P2<4AUsGvJL,0*40, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEO@oWh>0048100,4*79, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36KVnDhPBwawaN8DA9<8jVtL80V0nq;vJL,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q::4P2;>bPc;4rmw0@00qH<PP2:so0cEa@0w00,4*63, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkEOePDgHRGa0hKhN7wwwwwwwk4wwwwwwwwwwwwwwwwwwwwwwwt,2*51, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv:ik<2t<M6Fed`VC6:S03<TegGvCs6i`WP,4*1D, Ais8: AIS_UNINITIALIZED
!AIVDM,2,2,0,B,iE:5haQ1f,0*39
['!AIVDM', '2', '1', '0', 'B', '85MwpE1Kf>1ncPp`r:wJWKwi66;AhGD@Tb6T<GHfk9B', '0*7D\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,36K2:jhOh8awouHDCJhW2:Jl010htk7vik,0*60, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,604<o3@00000>d`00296WSWjISUg4<@h0082t00040,4*7F, Ais6: DAC:FI not known.  6:235:10 AIS_UNINITIALIZED
!AIVDM,1,1,,B,H44?BB1<EH5=@u0th0000000000,2*41, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,804<o3@0Bj96WSWjISUg3B3kNP79WwepwwwwwwwwwwwwwwwwwwwwwCwwwt0,2*36, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,0,B,jCU88888880,2*63, string index out of range
!AIVDM,2,2,1,B,00000000003,2*25, string index out of range
!AIVDM,1,1,,A,64R1MV40UBf206P0>0,4*77, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv77nfN17<NPKJqvffoQ6;6kcPC3Pr7dGsP,4*7A, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,13R1I:00001ksiHEKsDP05b`0L0<DUwviu,0*2E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,64TCa400UBf206P0@0,4*34, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPptH;3h04<100,4*50, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVCE0vh00wbVbGDF>h03Vl0<0k`Psv5c,0*06, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,6>q7CE0000I8000000Ph4h00A5PB0MfwGp=181>7J8?E000000000000,0*42, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,64R:gF40UBf004@0@2000020000002000000000,2*1C, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;iPPAHawM0@DC64b27rn20u1:11vdk,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8Ath000awjIHDIceaTVHl00RufBcvdk,0*17, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0BkDhjPF?qRGaOwwwwwwwwwww2wwwwwwwwwwwwwwwwwwwwwwwwww,2*38, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPHtH;3h04<100,4*68, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DmO001awBPHDB;<cm9dp0L3v`<Ovdk,0*38, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13cVT800000wka8GD861k4tn08@`vkgv7s,0*11, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2>t0012awRGrDAbFLg:4t0H@eQN3vdk,0*18, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv?>dq4O694uArSFKW9sbV>o9FOcUaDk6Dh,4*43, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0Bk?M4@GP<bGaOwwwwwwwwwwwwk7Owwwwwwwwwwwwwwwwwwwwwww,2*1A, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2;MhP02awDG>DB:vHiwvr20SBsE3vH5,0*3A, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,53P<jbDGvaHS8HE3N21@4pT61B2222222222221J3h44440Ht0000000000000000000000,2*38, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8CvP02qawjK4DAi2I;oFr0D4Qh:3vHE,0*3B, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,63P:`:<0SJP@>P7MuOt6eHIBo0,4*07, Ais6: DAC:FI not known.  6:232:1 AIS_UNINITIALIZED
!AIVDM,1,1,,A,802R5Ph0BkD1LhDwkjGa0PAF:owwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwt,2*5B, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,604<o3D00000>d`00296WSWjISUg4<@h0082t00040,4*78, Ais6: DAC:FI not known.  6:235:10 AIS_UNINITIALIZED
!AIVDM,1,1,,A,16KPj:@02?b0<5JDBis1nANr0D4=N9WvHE,0*1E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,40476Ciuho;NN9RNh8CcRt7000S:sWev3P,0*3D, Ais4_11: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv6BI`Ne<7s5N9@a18uJWlpeDmod8?TO8c@,4*75, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K8D??000aw@KnDCDNhPj:t0<3b80Sv0q,0*75, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,54WeVB40?EB5`<5WF20<u84j0U<h4pB22222220U38g686L609@CU2@QDp8888888888880,2*6A, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802R5Ph0Bk=>aPG>MjGa0PE0`7wwwwwwwk9Owwwwwwwwwwwwwwwwwwwwwwt,2*4E, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,8000000Iv7EQOPp:GdPMVKJpnmiuGOpdCUwCm7kS2h,4*53, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,16K2=KP00pawmP<DCE54Ukbv0D4VSfkv0q,0*0F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16LMMP0001awBgvDC<2Ie2ft0HAvpmgv0q,0*7E, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2=3h000awBJ6DB:Es69Rv0<36UP?vgL,0*69, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,601uEPThuaCB<P<j00,4*65, Ais6: DAC:FI not known.  6:200:3 AIS_UNINITIALIZED
!AIVDM,2,2,8,B,00,4*19
['!AIVDM', '2', '1', '8', 'B', 'E03l90w4Q1h3h1:WdPOwwwwwwwwlQdn`:e55020@@@gP0000000000000000', '0*47\n'], Ais21: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,601uEPptH;3j04<100,4*52, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,6>l4uk@0w2Td000000U@6h0,2*17, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,B,6>l4ukP0w2Td000000W00P0,2*4B, Ais6: DAC:FI not known.  6:0:0 AIS_UNINITIALIZED
!AIVDM,1,1,,A,85PH5lQKf;K5>pkNvdFoELeNcIr2FbpJ<mWGUI`@M;jjj2IsOI;d,0*65, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,63aGrPT0UBf006P000,4*60, Ais6: DAC:FI not known.  6:1:40 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,H69GLtQ4TpMUD4pQDw?K;R22220,2*09, Ais24: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K2<4P000awMRdDCJMh01Tt0L3lPb;vgL,0*63, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,15AQgf002h<PsKic=mff1P3008BaRbkvvg,0*12, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,8000000Iv3P0T=E9qrtmBmvl;Pj8Qn4<oGK4`noLN@,4*35, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,804<o3@0Bj96WSWjISUg3B3jNP6aWwepwwwwwwwwwwwwwwwwwwwwwCwwwt0,2*6D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,33oIKn0Oif0IBDvQpbCVtUc401;1vF5vPT,0*00, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2:jhOh5awouDDCJfG9rQ20000SE7vA>,0*54, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,B,85MwpGiKf6<;`FdIH<AS2rV`E:Ja8<WwPFeih4IUe>3DUKSWdwCL,0*4B, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,B,54hdS:00?Hq9`<ts<00h4AV0<Q8U=@Tp4000000U4hH586`D0:0hD810BC0000000000000,2*4D, Ais5: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,18;IgN001BawK28DB7oD63K20HCK@e3v4S,0*41, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,85MwpKAKf2h8R3s8FVJMG@gE7?=H4fFW?hlEGc@=W:mk3NdBDkfQ,0*0D, Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPHtH;3j04<100,4*6A, Ais6: DAC:FI not known.  6:1:3 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,802At?00D000q6bL02;A=hc5UPqw0000qK1;02;>=0c7Kh0w00,4*7D, Ais8: AIS_ERR_BAD_BIT_COUNT
!AIVDM,2,2,9,B,J:67So8AK,0*63
['!AIVDM', '2', '1', '9', 'B', '85Mwom1Kf4sNlOCIi7MmvnnJoO?amarE08jIJRvBCkG', '0*79\n'], Ais8: AIS_UNINITIALIZED
!AIVDM,1,1,,A,601uEPi8ad50048100,4*29, Ais6: DAC:FI not known.  6:1:2 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K2;iP01HawLqvDC5qatWq420rPCkcv<m,0*44, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,36K8Do@01tawLI0DB2pTTkg400rQRjKv6P,0*51, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,16K8DMP001awCUHDB>va?i1425Ip7JWvH;,0*1F, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,64R:gF40UBf204@0@2000020000002000000000,2*1E, Ais6: DAC:FI not known.  6:1:4 AIS_ERR_BAD_BIT_COUNT
!AIVDM,1,1,,A,13T?r@0P001kt?bEKOlM3gvn0@?u`hWviu,0*4D, Ais1_2_3: AIS_ERR_BAD_BIT_COUNT
